2736,143893.0947617548
2737,112741.54465243199
2738,133210.38376565723
2739,162778.60153317152
2740,141083.8470118533
2741,150475.27559088066
2742,161015.33002451487
2743,154877.8437752959
2744,160427.0897005986
2745,139008.2463193342
2746,136822.12338853494
2747,155164.86461474776
2748,124778.65987090174
2749,135009.4937920677
2750,131350.63573673437
2751,146907.86795985652
2752,205502.50198518843
2753,146056.15530589005
2754,276920.54890377255
2755,130309.07242717453
2756,116059.26753252519
2757,69517.22006690495
2758,112531.42155773552
2759,151448.1126267544
2760,137876.70791173456
2761,145706.050570061
2762,143153.3545500655
2763,180646.3963842467
2764,149799.9079153506
2765,278755.605861659
2766,132683.6712320643
2767,76898.20198849906
2768,132725.86555460692
2769,143063.68050555847
2770,120084.5783484651
2771,105260.79260784418
2772,106912.30458040426
2773,160118.09727379278
2774,126142.52142991408
2775,126165.12046919031
2776,128264.48705214132
2777,133122.24264696194
2778,105363.78480016232
2779,133206.26960749782
2780,84730.4579152678
2781,99515.67129755793
2782,95556.05847121046
2783,101124.10926356316
2784,120519.91546089332
2785,139893.00514290997
2786,84001.34506584486
2787,120075.81660432446
2788,89210.65540065938
2789,153590.7436324273
2790,96503.0658541851
2791,112790.70178428004
2792,43050.43336163984
2793,158648.4463333102
2794,102276.2446631141
2795,117160.4840983105
2796,112175.98620448678
2797,184196.96060473757
2798,112412.1257393961
2799,109340.64972171288
2800,70744.88073687862
2801,91153.68833421684
2802,133100.01228198488
2803,198236.83738207526
2804,134273.84560850478
2805,102133.40909011522
2806,96196.56821801158
2807,160176.05467684328
2808,159924.65350715903
2809,127637.11337917417
2810,127641.29409136128
2811,161868.2981932222
2812,173045.07426313724
2813,195959.88314143848
2814,181309.25778440162
2815,120847.59728532868
2816,214387.43032730385
2817,171802.94825568615
2818,130128.9938941169
2819,174896.80137801374
2820,147395.8656142214
2821,132538.35477536463
2822,195802.82619808245
2823,274998.88196155796
2824,186402.31638302634
2825,172611.98250569694
2826,139792.43557234586
2827,127355.72145172759
2828,235726.6621114311
2829,214803.10750669436
2830,235842.7153329698
2831,181814.8380070592
2832,257625.4878660115
2833,298592.12722377974
2834,220577.37472091886
2835,219723.71703061595
2836,197270.84694435025
2837,144835.1787100154
2838,158472.95604162337
2839,186237.56992098398
2840,191832.59949496257
2841,200380.50049619115
2842,224423.02430566808
2843,140027.04758802988
2844,164172.66071211628
2845,117114.0855538197
2846,207319.93861397856
2847,213291.26687462124
2848,207425.09672687633
2849,198371.8183874332
2850,264964.151406061
2851,232295.37091581704
2852,226427.17586362764
2853,232876.92940512486
2854,150777.34354373487
2855,191705.94290553455
2856,204201.7632969954
2857,181473.65597221185
2858,200938.4457426501
2859,122689.34413603404
2860,129495.84061629417
2861,131568.3857595043
2862,206227.79374909855
2863,143210.67098235976
2864,249368.70223718547
2865,154901.10378975785
2866,143016.33563606575
2867,113648.79856380772
2868,84273.11566021219
2869,114314.84388475353
2870,128789.51817768335
2871,81254.00078224651
2872,46772.00915259309
2873,117707.22393577124
2874,142155.9903127144
2875,101507.28448649595
2876,156752.4414819564
2877,132849.61798474396
2878,147856.9988039234
2879,144023.40249538375
2880,103623.81960892287
2881,140463.09556506254
2882,171818.37426172552
2883,175783.49972246983
2884,177972.77179260176
2885,174632.7510456902
2886,219733.21985729807
2887,92496.78539978171
2888,129958.5864178994
2889,58972.21342181132
2890,91466.5975672019
2891,135145.10530332662
2892,37291.6393127732
2893,70978.37757227429
2894,45153.264340138514
2895,312763.7405154869
2896,279473.200028739
2897,189395.6532172049
2898,142979.2347980413
2899,209343.61647789695
2900,150436.48247461062
2901,204511.92770383367
2902,184875.56602196928
2903,331168.0142995744
2904,349275.83186483826
2905,89197.1861504562
2906,203406.78130135313
2907,127821.51605408153
2908,133732.12407161132
2909,163451.47884593537
2910,87839.14346758502
2911,90134.55250280538
2912,156869.67635345433
2913,87365.01917679796
2914,88653.03689869193
2915,88005.39183657705
2916,91173.73742167641
2917,169307.25576275086
2918,126120.57794676365
2919,216095.8734279256
